GIORNO,Ora solare,VV (m/s),VVmax (m/s),DV (GN),Taria (Â°C),Um (%),Rs (W/m2)
26/11/19,02:00:00 AM,3.4,4.2,23,10.2,86,
26/11/19,03:00:00 AM,3.7,4.3,23,10,84,0
26/11/19,04:00:00 AM,3.6,4.3,18,9.8,86,0
26/11/19,05:00:00 AM,3,3.6,26,9.8,87,
26/11/19,06:00:00 AM,4.2,5.1,18,9.6,85,
26/11/19,07:00:00 AM,4.5,5.3,20,9.4,88,0
26/11/19,08:00:00 AM,4.2,5.1,18,9.6,86,65
26/11/19,09:00:00 AM,4.7,5.8,29,10.5,84,193
26/11/19,10:00:00 AM,5.8,7,26,11.2,79,324
26/11/19,11:00:00 AM,4.7,5.8,26,11.9,77,407
26/11/19,12:00:00 PM,4,4.9,41,12.7,75,403
26/11/19,01:00:00 PM,2.9,4.5,15,13.1,75,351
26/11/19,02:00:00 PM,2.7,3.5,37,13.1,75,162
26/11/19,03:00:00 PM,2,2.6,34,13.3,76,114
26/11/19,04:00:00 PM,2.3,2.9,20,13.3,75,28
26/11/19,05:00:00 PM,1.6,2,359,13,77,0
26/11/19,06:00:00 PM,1.9,2.6,337,12.8,78,
26/11/19,07:00:00 PM,2.2,3.2,345,12.5,77,
26/11/19,08:00:00 PM,2.6,3.3,21,11.9,76,0
26/11/19,09:00:00 PM,4.5,5.5,10,11.3,77,
26/11/19,10:00:00 PM,3.9,5,22,10.4,80,0
26/11/19,11:00:00 PM,4.1,5.1,22,9.9,82,
27/11/19,12:00:00 AM,3.6,4.7,2,9.3,83,0
27/11/19,01:00:00 AM,2.3,3.4,9,9.2,84,0
27/11/19,02:00:00 AM,2.7,3.7,22,9.6,84,0
27/11/19,03:00:00 AM,3.3,3.9,26,9.8,85,0
27/11/19,04:00:00 AM,2,2.5,30,9.6,86,0
27/11/19,05:00:00 AM,0.8,1.1,85,9.7,88,0
27/11/19,06:00:00 AM,1.4,1.9,63,9.7,89,0
27/11/19,07:00:00 AM,1.9,2.3,26,10,90,0
27/11/19,08:00:00 AM,0.8,1.1,34,10.2,87,5
27/11/19,09:00:00 AM,2.6,3.1,51,10.2,87,29
27/11/19,10:00:00 AM,3.1,3.6,48,10.4,89,55
27/11/19,11:00:00 AM,3.6,4.7,16,10.5,92,54
27/11/19,12:00:00 PM,3.9,4.9,28,10.9,92,36
27/11/19,01:00:00 PM,5.5,6.5,31,10.4,95,41
27/11/19,02:00:00 PM,3.8,5.4,30,10.6,94,20
27/11/19,03:00:00 PM,5.4,7,58,10.9,95,14
27/11/19,04:00:00 PM,5,6,39,11,98,8
27/11/19,05:00:00 PM,5.3,6.5,26,11.1,99,0
27/11/19,06:00:00 PM,5.1,6.3,39,11.1,100,0
27/11/19,07:00:00 PM,5.1,5.9,21,11.1,100,0
27/11/19,08:00:00 PM,5.3,6.1,24,11,100,0
27/11/19,09:00:00 PM,4.9,6.7,17,11,100,0
27/11/19,10:00:00 PM,3.1,4.8,349,10.7,100,0
27/11/19,11:00:00 PM,2.3,3.4,286,10.7,100,0
28/11/19,12:00:00 AM,2.1,2.7,294,10.7,100,0
28/11/19,01:00:00 AM,0.8,1.3,263,10.9,100,0
28/11/19,02:00:00 AM,3,4.8,213,11.1,100,0
28/11/19,03:00:00 AM,2,5.3,225,10.6,100,0
28/11/19,04:00:00 AM,3.7,7,267,10.3,100,0
28/11/19,05:00:00 AM,1.6,3,256,10.4,100,0
28/11/19,06:00:00 AM,1.4,2.5,231,10.5,100,0
28/11/19,07:00:00 AM,1.8,4,227,10.6,100,0
28/11/19,08:00:00 AM,2.5,3.1,198,10.2,100,14
28/11/19,09:00:00 AM,2.7,3.8,206,10.2,100,47
28/11/19,10:00:00 AM,2.2,4.9,231,9.7,100,21
28/11/19,11:00:00 AM,2.1,3.1,241,9.8,100,92
28/11/19,12:00:00 PM,1.9,3.1,233,10,100,50
28/11/19,01:00:00 PM,2.6,3.7,206,10.3,100,58
28/11/19,02:00:00 PM,2.4,3.1,208,10.4,99,52
28/11/19,03:00:00 PM,1.5,2.7,250,10.7,97,38
28/11/19,04:00:00 PM,1.7,2.4,277,10.7,94,15
28/11/19,05:00:00 PM,1.1,1.6,263,10.7,92,0
28/11/19,06:00:00 PM,1.6,2.4,278,10.8,90,0
28/11/19,07:00:00 PM,1.8,3,242,10.7,90,0
28/11/19,08:00:00 PM,2.6,4.2,271,10.8,93,0
28/11/19,09:00:00 PM,1.9,3,260,10.5,96,0
28/11/19,10:00:00 PM,2.1,3.6,241,10.5,96,0
28/11/19,11:00:00 PM,3.2,5.2,257,10.3,97,0
29/11/19,12:00:00 AM,3.1,4.6,276,10.2,98,0
29/11/19,01:00:00 AM,1.5,2.3,286,9.9,98,
29/11/19,02:00:00 AM,1.3,1.8,249,9.9,98,0
29/11/19,03:00:00 AM,1.6,2.5,218,10,98,0
29/11/19,04:00:00 AM,2.3,3.4,243,10.2,98,0
29/11/19,05:00:00 AM,0.4,1.5,308,10.2,98,0
29/11/19,06:00:00 AM,0.6,0.9,274,10.1,94,0
29/11/19,07:00:00 AM,1.7,2.9,323,10.2,93,0
29/11/19,08:00:00 AM,0.6,0.8,321,9.9,97,24
29/11/19,09:00:00 AM,0.8,1.4,101,10.2,97,78
29/11/19,10:00:00 AM,0.1,0.4,,10.6,93,132
29/11/19,11:00:00 AM,0.3,0.8,47,11.2,90,91
29/11/19,12:00:00 PM,0.5,1.2,183,12.2,89,514
29/11/19,01:00:00 PM,2.2,2.8,48,11.2,91,87
29/11/19,02:00:00 PM,0.9,1.4,204,11,90,40
29/11/19,03:00:00 PM,0.2,0.6,246,11,91,11
29/11/19,04:00:00 PM,1,1.3,1,11.4,89,33
29/11/19,05:00:00 PM,1.8,2.5,311,11.1,91,0
29/11/19,06:00:00 PM,2.4,3.5,315,10.8,92,0
29/11/19,07:00:00 PM,2.5,3.1,305,10.6,92,
29/11/19,08:00:00 PM,1.9,2.8,293,10.6,90,
29/11/19,09:00:00 PM,2.3,3.7,290,10.2,93,0
29/11/19,10:00:00 PM,2.7,4.2,272,9.4,95,0
29/11/19,11:00:00 PM,2.8,4.4,262,8.5,98,0
30/11/19,12:00:00 AM,2.7,3.9,296,7.4,100,0
30/11/19,01:00:00 AM,2.7,5.3,277,7.8,100,0
30/11/19,02:00:00 AM,1.3,2.8,284,7.9,100,0
30/11/19,03:00:00 AM,1.7,2.5,285,7.7,100,0
30/11/19,04:00:00 AM,1,1.8,281,7.8,100,0
30/11/19,05:00:00 AM,1.6,2.5,272,7.8,100,0
30/11/19,06:00:00 AM,0.6,1.3,251,7.4,100,0
30/11/19,07:00:00 AM,1.2,1.8,253,7.5,100,0
30/11/19,08:00:00 AM,0.6,0.9,239,7.5,100,7
30/11/19,09:00:00 AM,0.8,1.3,277,7.7,100,28
30/11/19,10:00:00 AM,0.6,0.9,53,7.9,100,87
30/11/19,11:00:00 AM,2.2,3.2,349,8.5,100,192
30/11/19,12:00:00 PM,2.9,4.3,328,8.7,100,384
30/11/19,01:00:00 PM,2.3,3.5,0,8.8,96,99
30/11/19,02:00:00 PM,1.8,2.1,26,9.1,92,128
30/11/19,03:00:00 PM,3,3.7,34,9.6,91,77
30/11/19,04:00:00 PM,1.7,2,61,9.6,93,17
30/11/19,05:00:00 PM,3.1,3.8,3,9.9,94,0
30/11/19,06:00:00 PM,3.9,4.5,6,10.2,92,0
30/11/19,07:00:00 PM,5,5.9,43,10.4,77,0
30/11/19,08:00:00 PM,4.2,5.7,34,9.8,78,0
30/11/19,09:00:00 PM,5.8,6.8,21,9.1,80,0
30/11/19,10:00:00 PM,6.2,7.6,34,8.8,80,0
30/11/19,11:00:00 PM,5.7,7.4,32,8.9,77,0
01/12/19,12:00:00 AM,5.5,6.9,30,8.6,76,0
01/12/19,01:00:00 AM,6.5,8.2,27,8.5,74,0
01/12/19,02:00:00 AM,6.3,7.7,35,8.3,75,0
01/12/19,03:00:00 AM,5.6,7.7,36,8,78,0
01/12/19,04:00:00 AM,5.4,6.7,37,8.2,75,0
01/12/19,05:00:00 AM,5.4,6.5,36,8.1,73,0
01/12/19,06:00:00 AM,5.7,6.6,24,7.8,73,0
01/12/19,07:00:00 AM,5,6.7,38,7.9,73,0
01/12/19,08:00:00 AM,5.2,6.3,38,8,73,8
01/12/19,09:00:00 AM,6.6,8.2,43,8.1,70,36
01/12/19,10:00:00 AM,5.8,7.6,34,8.5,71,105
01/12/19,11:00:00 AM,7,8.8,30,8.6,70,76
01/12/19,12:00:00 PM,5.9,7.8,35,9.1,73,44
01/12/19,01:00:00 PM,6.3,8.1,39,9.1,70,46
01/12/19,02:00:00 PM,6.3,7.9,40,9.4,72,18
01/12/19,03:00:00 PM,6.4,8,34,9.5,71,26
01/12/19,04:00:00 PM,6.7,8.4,40,9.6,71,4
01/12/19,05:00:00 PM,6.8,8.8,37,9.3,73,0
01/12/19,06:00:00 PM,6.7,8.2,33,9,77,0
01/12/19,07:00:00 PM,6.2,7.4,25,8.8,81,1
01/12/19,08:00:00 PM,6.2,7.7,26,8.4,86,0
01/12/19,09:00:00 PM,6.9,8.4,27,7.9,92,0
01/12/19,10:00:00 PM,7.1,9,26,7.9,95,0
01/12/19,11:00:00 PM,7.9,9.6,31,8,98,0
02/12/19,12:00:00 AM,7.1,8.8,29,8.4,99,0
02/12/19,01:00:00 AM,7.1,8.8,24,8.5,99,0
02/12/19,02:00:00 AM,6.4,7.2,25,8.8,100,0
02/12/19,03:00:00 AM,6,7.4,25,8.9,100,0
02/12/19,04:00:00 AM,6,6.9,27,8.8,100,0
02/12/19,05:00:00 AM,4.7,6,1,8.9,100,0
02/12/19,06:00:00 AM,3.3,4.8,343,8.8,100,0
02/12/19,07:00:00 AM,2.8,4,325,8.8,100,0
02/12/19,08:00:00 AM,1.2,2.4,304,8.7,100,7
02/12/19,09:00:00 AM,2.3,3.2,303,8.8,100,14
02/12/19,10:00:00 AM,3.5,5.3,286,9.1,100,36
02/12/19,11:00:00 AM,2.9,4.6,262,9.2,100,52
02/12/19,12:00:00 PM,1.7,3.2,260,9.9,100,126
02/12/19,01:00:00 PM,1.8,2.8,303,10.6,98,166
02/12/19,02:00:00 PM,1.9,2.8,312,10.5,95,82
02/12/19,03:00:00 PM,1.7,3.3,266,9.9,96,40
02/12/19,04:00:00 PM,2,3.1,267,9.8,98,10
02/12/19,05:00:00 PM,1,1.8,22,10.2,98,0
02/12/19,06:00:00 PM,3.8,5.4,68,10.4,98,0
02/12/19,07:00:00 PM,6.4,9.5,62,11.5,82,0
02/12/19,08:00:00 PM,5.3,7.5,48,11.1,81,0
02/12/19,09:00:00 PM,6.2,8.1,43,10.1,82,0
02/12/19,10:00:00 PM,6.6,8.6,39,9.8,81,0
02/12/19,11:00:00 PM,5.5,7.1,42,9.2,82,0
03/12/19,12:00:00 AM,6.5,8.6,38,8.9,79,0
03/12/19,01:00:00 AM,5.9,7.8,44,8.6,77,0
03/12/19,02:00:00 AM,6,8.5,38,8.5,74,0
03/12/19,03:00:00 AM,4.6,6.5,39,8,78,0
03/12/19,04:00:00 AM,5.2,6.7,36,7.9,79,0
03/12/19,05:00:00 AM,4.4,5.7,41,7.3,79,0
03/12/19,06:00:00 AM,5.6,6.9,26,6.6,82,0
03/12/19,07:00:00 AM,3.9,5,23,6.8,81,0
03/12/19,08:00:00 AM,4.1,5.3,15,5.7,82,53
03/12/19,09:00:00 AM,4.9,5.9,31,5.9,78,198
03/12/19,10:00:00 AM,4.8,6.2,30,7.5,74,317
03/12/19,11:00:00 AM,5.9,8.5,35,7.7,67,394
03/12/19,12:00:00 PM,6.3,7.4,42,8.2,60,413
03/12/19,01:00:00 PM,5.7,6.7,34,8.8,60,371
03/12/19,02:00:00 PM,5.3,7.3,43,9,54,277
03/12/19,03:00:00 PM,5.4,7,44,9.1,53,147
03/12/19,04:00:00 PM,5.5,7.2,40,8.8,56,24
03/12/19,05:00:00 PM,4.8,6.1,42,8.2,60,0
03/12/19,06:00:00 PM,4.8,6.9,47,7.9,65,
03/12/19,07:00:00 PM,4.7,6.2,50,7.4,65,0
03/12/19,08:00:00 PM,4.6,6.1,49,7.2,66,0
03/12/19,09:00:00 PM,5.4,6.8,49,6.9,66,0
03/12/19,10:00:00 PM,4.9,6.4,43,6.9,67,
03/12/19,11:00:00 PM,4,5.8,53,6.5,64,
04/12/19,12:00:00 AM,4.6,6.2,31,6.2,70,0
04/12/19,01:00:00 AM,4.3,5.4,24,4.9,74,0
04/12/19,02:00:00 AM,5.8,7.2,37,5.4,70,
04/12/19,03:00:00 AM,5.1,7.3,42,5,75,
04/12/19,04:00:00 AM,5.1,7.1,42,5.2,74,
04/12/19,05:00:00 AM,4.2,5.6,36,4.7,77,0
04/12/19,06:00:00 AM,4.4,5.3,47,5,71,
04/12/19,07:00:00 AM,5.1,6.6,14,3.2,83,0
04/12/19,08:00:00 AM,5.2,6.1,20,3.5,84,46
04/12/19,09:00:00 AM,4.5,5.8,37,4.5,77,188
04/12/19,10:00:00 AM,6.3,8.4,45,5.6,71,312
04/12/19,11:00:00 AM,7.2,9.6,36,6,66,391
04/12/19,12:00:00 PM,5.8,8.1,40,6.4,65,408
04/12/19,01:00:00 PM,5.4,7.2,30,7.2,61,371
04/12/19,02:00:00 PM,4.1,5.4,24,7.6,58,274
04/12/19,03:00:00 PM,3.2,3.9,22,8,57,144
04/12/19,04:00:00 PM,1.5,2.7,339,7.7,57,22
04/12/19,05:00:00 PM,2.6,4.3,313,7.4,60,
04/12/19,06:00:00 PM,2.9,4.1,327,7.2,62,
04/12/19,07:00:00 PM,3.4,5.2,327,6.7,64,
04/12/19,08:00:00 PM,2.6,4.1,295,6.4,68,
04/12/19,09:00:00 PM,2.4,3.3,287,6.1,74,
04/12/19,10:00:00 PM,3.4,4.7,311,5.8,69,
04/12/19,11:00:00 PM,2.1,2.5,307,5.6,70,
05/12/19,12:00:00 AM,1,1.7,328,4.4,80,
05/12/19,01:00:00 AM,2.4,2.9,333,4.4,81,
05/12/19,02:00:00 AM,1.7,2.4,0,3.7,85,0
05/12/19,03:00:00 AM,3.4,4.2,22,3.9,80,
05/12/19,04:00:00 AM,4.3,5.2,28,3.8,79,
05/12/19,05:00:00 AM,3.5,4.2,13,3.2,77,0
05/12/19,06:00:00 AM,2.3,3.2,334,2.9,74,
05/12/19,07:00:00 AM,4,5.2,358,3,73,
05/12/19,08:00:00 AM,3.5,5,1,2.9,75,17
05/12/19,09:00:00 AM,5.1,6.4,10,3.9,69,193
05/12/19,10:00:00 AM,3.3,4.5,15,4.8,68,314
05/12/19,11:00:00 AM,6.3,7.4,15,5.1,66,384
05/12/19,12:00:00 PM,5.1,5.9,15,6.8,61,400
05/12/19,01:00:00 PM,5.2,6.3,15,7.7,60,362
05/12/19,02:00:00 PM,4.6,5.4,25,8.4,55,269
05/12/19,03:00:00 PM,3,3.6,15,8.9,54,139
05/12/19,04:00:00 PM,2.2,2.5,28,8.5,56,19
05/12/19,05:00:00 PM,1.3,1.6,3,8,59,0
05/12/19,06:00:00 PM,2.1,2.4,6,7.8,59,
05/12/19,07:00:00 PM,2,2.6,332,7.5,60,
05/12/19,08:00:00 PM,1.7,2.8,345,7,61,0
05/12/19,09:00:00 PM,2.3,2.9,343,7.1,59,0
05/12/19,10:00:00 PM,1.1,2.1,338,6.5,64,0
05/12/19,11:00:00 PM,1.5,2.3,350,6.4,64,0
06/12/19,12:00:00 AM,1.3,1.8,0,6.4,68,0
06/12/19,01:00:00 AM,2.2,2.7,21,5.6,73,0
06/12/19,02:00:00 AM,1.5,2.1,356,5.9,73,0
06/12/19,03:00:00 AM,1.8,2.2,342,5.8,73,0
06/12/19,04:00:00 AM,3,4.5,341,5.1,76,0
06/12/19,05:00:00 AM,2.1,3.2,345,5,79,0
06/12/19,06:00:00 AM,2.2,2.6,359,5.1,83,0
06/12/19,07:00:00 AM,1.9,2.7,358,5.6,80,0
06/12/19,08:00:00 AM,1.8,2.5,358,5.9,80,10
06/12/19,09:00:00 AM,2.7,3.6,4,6.2,77,56
06/12/19,10:00:00 AM,3.3,4,20,7.1,73,164
06/12/19,11:00:00 AM,2.3,2.8,17,7.9,72,238
06/12/19,12:00:00 PM,1.7,2.3,338,8.3,69,153
06/12/19,01:00:00 PM,0,0,,9.5,68,128
06/12/19,02:00:00 PM,1.7,2.2,225,8.9,73,137
06/12/19,03:00:00 PM,1.4,2.1,222,8.7,75,59
06/12/19,04:00:00 PM,1.5,2,255,8.6,77,12
06/12/19,05:00:00 PM,1.9,2.9,267,8.2,78,0
06/12/19,06:00:00 PM,2.3,3.6,271,7.9,78,0
06/12/19,07:00:00 PM,2.1,3.2,271,7.6,82,0
06/12/19,08:00:00 PM,2,3.6,274,7.4,83,0
06/12/19,09:00:00 PM,1.7,2.6,281,7.3,81,0
06/12/19,10:00:00 PM,1.7,2.7,318,7.3,81,0
06/12/19,11:00:00 PM,2.1,3,286,7.1,82,0
07/12/19,12:00:00 AM,1.9,3.1,284,6.9,83,0
07/12/19,01:00:00 AM,2.3,3.3,294,6.8,83,0
07/12/19,02:00:00 AM,1.2,1.8,288,6.5,82,0
07/12/19,03:00:00 AM,0.4,0.8,269,6.2,86,0
07/12/19,04:00:00 AM,1.2,1.9,258,5.9,90,
07/12/19,05:00:00 AM,1.2,1.7,286,5.9,93,
07/12/19,06:00:00 AM,0.8,1.6,337,5.9,92,0
07/12/19,07:00:00 AM,1,1.4,310,5.8,92,0
07/12/19,08:00:00 AM,1.3,1.8,352,5.2,92,14
07/12/19,09:00:00 AM,1.2,2.2,347,5,91,49
07/12/19,10:00:00 AM,0.6,0.9,305,6.2,89,134
07/12/19,11:00:00 AM,1,1.6,345,7.4,82,406
07/12/19,12:00:00 PM,2.2,3.4,268,7.8,75,400
07/12/19,01:00:00 PM,0.8,1.5,323,9,73,321
07/12/19,02:00:00 PM,1.5,2,170,8.1,76,244
07/12/19,03:00:00 PM,0.9,1.2,163,8.3,75,127
07/12/19,04:00:00 PM,1.2,1.6,23,8.3,75,22
07/12/19,05:00:00 PM,1.3,1.5,82,7.9,78,
07/12/19,06:00:00 PM,0.4,0.7,178,7.8,79,
07/12/19,07:00:00 PM,1.1,1.4,268,7.9,82,
07/12/19,08:00:00 PM,1.7,2.4,308,7.8,84,0
07/12/19,09:00:00 PM,1.4,2,328,7.4,82,0
07/12/19,10:00:00 PM,1.9,2.8,347,7,84,0
07/12/19,11:00:00 PM,2.2,2.7,340,6.3,88,
08/12/19,12:00:00 AM,2.1,2.7,352,6.2,89,
08/12/19,01:00:00 AM,2.8,3.8,338,6.1,89,
08/12/19,02:00:00 AM,2.1,3.3,341,6.6,84,
08/12/19,03:00:00 AM,3,4.3,338,6.2,84,0
08/12/19,04:00:00 AM,2.5,2.9,2,6.2,84,
08/12/19,05:00:00 AM,0.1,0.7,,5.2,85,0
08/12/19,06:00:00 AM,1.1,1.6,340,5.8,85,0
08/12/19,07:00:00 AM,0.9,1.2,310,5.9,87,
08/12/19,08:00:00 AM,1.2,2,347,5.9,84,32
08/12/19,09:00:00 AM,1.9,2.6,255,6.1,84,145
08/12/19,10:00:00 AM,2.3,3,266,5.9,86,134
08/12/19,11:00:00 AM,1.4,2.2,261,7.6,80,392
08/12/19,12:00:00 PM,1.3,2,265,7.8,77,136
08/12/19,01:00:00 PM,2,2.6,213,8.6,75,340
08/12/19,02:00:00 PM,1.9,2.8,199,8.2,81,229
08/12/19,03:00:00 PM,1.3,1.8,217,8.5,82,122
08/12/19,04:00:00 PM,1.4,1.9,190,8,84,26
08/12/19,05:00:00 PM,2,2.7,207,7.7,87,0
08/12/19,06:00:00 PM,0.8,1.3,251,7.8,84,0
08/12/19,07:00:00 PM,0.5,1,244,8.2,83,0
08/12/19,08:00:00 PM,1.4,2.2,354,8.1,86,0
08/12/19,09:00:00 PM,1.1,2,350,7.8,88,0
08/12/19,10:00:00 PM,1.1,1.4,8,7.7,87,0
08/12/19,11:00:00 PM,2.6,3.7,353,7.4,87,0
09/12/19,12:00:00 AM,2.5,3.1,5,7.2,89,0
09/12/19,01:00:00 AM,2.3,2.9,25,7.4,89,0
09/12/19,02:00:00 AM,1.9,2.5,18,7.4,89,0
09/12/19,03:00:00 AM,1,1.3,11,7.2,89,0
09/12/19,04:00:00 AM,1.5,2.2,332,7.3,88,0
09/12/19,05:00:00 AM,0.9,1.4,350,7,89,0
09/12/19,06:00:00 AM,1.5,1.9,25,6.8,90,0
09/12/19,07:00:00 AM,3,3.5,22,7.1,90,0
09/12/19,08:00:00 AM,2.2,2.6,16,7.3,91,10
09/12/19,09:00:00 AM,2.4,2.7,26,7.5,91,32
09/12/19,10:00:00 AM,3.8,4.6,21,7.3,91,108
09/12/19,11:00:00 AM,3.4,4.1,25,7.5,90,40
09/12/19,12:00:00 PM,2.7,3.9,343,7.7,88,22
09/12/19,01:00:00 PM,3.1,4.5,342,7.8,88,34
09/12/19,02:00:00 PM,3.1,4.1,343,7.8,87,64
09/12/19,03:00:00 PM,3.3,4.1,332,8.3,84,81
09/12/19,04:00:00 PM,1.2,1.8,355,8.4,84,19
09/12/19,05:00:00 PM,1.7,2.5,227,8,86,0
09/12/19,06:00:00 PM,2.9,4.7,272,7.6,89,0
09/12/19,07:00:00 PM,1.3,3,280,7.4,88,
09/12/19,08:00:00 PM,1.3,2.1,287,7.1,87,
09/12/19,09:00:00 PM,1.7,2.5,306,7.1,88,
09/12/19,10:00:00 PM,2.2,3.8,280,6.4,93,0
09/12/19,11:00:00 PM,1.8,2.5,301,6.6,94,
10/12/19,12:00:00 AM,1.9,2.7,314,6.4,89,
10/12/19,01:00:00 AM,3.7,4.3,12,5.5,88,0
10/12/19,02:00:00 AM,4.1,5.2,22,5.7,90,
10/12/19,03:00:00 AM,3.3,4.3,15,6.2,90,0
10/12/19,04:00:00 AM,3.2,4.7,349,6,87,
10/12/19,05:00:00 AM,2.6,3.4,347,5.8,84,
10/12/19,06:00:00 AM,2.7,3.8,336,5.8,83,
10/12/19,07:00:00 AM,1.8,2.5,353,6,83,0
10/12/19,08:00:00 AM,1.4,2,347,6.5,83,35
10/12/19,09:00:00 AM,0.3,1.1,96,8.6,79,169
10/12/19,10:00:00 AM,0.9,1.4,253,8.8,80,281
10/12/19,11:00:00 AM,0,0.2,,11.6,69,360
10/12/19,12:00:00 PM,1.1,1.6,269,11.2,71,387
10/12/19,01:00:00 PM,1.3,1.9,271,11.4,68,347
10/12/19,02:00:00 PM,2,2.8,172,10.2,72,266
10/12/19,03:00:00 PM,0.7,0.9,277,11.8,70,136
10/12/19,04:00:00 PM,0.6,1,184,10.4,76,23
10/12/19,05:00:00 PM,0,0,,10,74,
10/12/19,06:00:00 PM,2.5,2.8,25,9.3,83,
10/12/19,07:00:00 PM,4.1,5.5,60,9.7,73,0
10/12/19,08:00:00 PM,3.7,5.4,74,9.4,67,
10/12/19,09:00:00 PM,5.6,8.3,66,9.7,56,0
10/12/19,10:00:00 PM,3.3,4.3,51,7.7,68,0
10/12/19,11:00:00 PM,3.2,4.4,47,7.4,65,
11/12/19,12:00:00 AM,3,4,355,5.9,73,0
11/12/19,01:00:00 AM,3.8,4.6,0,5.2,68,0
11/12/19,02:00:00 AM,4.1,5.4,16,5.1,65,
11/12/19,03:00:00 AM,4.6,6.3,44,5.6,59,
11/12/19,04:00:00 AM,3.7,4.5,17,4.8,62,0
11/12/19,05:00:00 AM,3.8,5,14,4.5,64,0
11/12/19,06:00:00 AM,4.2,5.2,22,4.1,64,
11/12/19,07:00:00 AM,4.7,6.2,29,4.6,55,0
11/12/19,08:00:00 AM,5.3,6.5,26,3.7,64,39
11/12/19,09:00:00 AM,4.1,5.1,2,4.2,60,191
11/12/19,10:00:00 AM,4.3,5.4,23,4.7,57,317
11/12/19,11:00:00 AM,3.9,5.3,357,5.2,54,395
11/12/19,12:00:00 PM,2.3,3.8,17,6.9,44,419
11/12/19,01:00:00 PM,2.3,3.2,13,7,46,333
11/12/19,02:00:00 PM,3.7,4.7,31,6.8,45,287
11/12/19,03:00:00 PM,2.9,4.2,352,7.1,44,148
11/12/19,04:00:00 PM,2.7,3.7,338,6.7,45,27
11/12/19,05:00:00 PM,0.5,1,4,6.2,47,
