GIORNO,Ora solare,VV (m/s),VVmax (m/s),DV (GN),Taria (Â°C),Um (%),Rs (W/m2)
11/12/19,06:00:00 PM,1.6,2.2,348,6.2,49,
11/12/19,07:00:00 PM,1.5,1.9,290,5.7,54,
11/12/19,08:00:00 PM,1.3,1.7,325,5.9,50,
11/12/19,09:00:00 PM,1.1,1.9,300,5.6,58,
11/12/19,10:00:00 PM,1.8,2.5,293,4.8,60,
11/12/19,11:00:00 PM,1.4,2.2,333,4.2,64,
12/12/19,12:00:00 AM,2.8,3.8,354,3.5,63,0
12/12/19,01:00:00 AM,1.9,2.5,351,3,70,0
12/12/19,02:00:00 AM,2.4,3,5,2.8,70,0
12/12/19,03:00:00 AM,1.9,2.6,29,3.7,74,
12/12/19,04:00:00 AM,2.2,2.8,357,3.7,58,
12/12/19,05:00:00 AM,3,3.7,358,2.7,65,0
12/12/19,06:00:00 AM,2.7,3.6,355,2.3,66,0
12/12/19,07:00:00 AM,4.1,5.5,5,2.6,69,0
12/12/19,08:00:00 AM,5,6.4,13,2.7,68,6
12/12/19,09:00:00 AM,5.7,6.8,21,2.7,76,28
12/12/19,10:00:00 AM,6,8.1,30,3.5,76,43
12/12/19,11:00:00 AM,5.3,7.6,37,3.8,79,20
12/12/19,12:00:00 PM,4,5.2,289,2.6,84,18
12/12/19,01:00:00 PM,3.4,4.7,336,2.5,89,35
12/12/19,02:00:00 PM,1.9,3,338,3.2,86,27
12/12/19,03:00:00 PM,1.2,1.8,285,3.7,86,30
12/12/19,04:00:00 PM,5.2,6.6,3,4,84,6
12/12/19,05:00:00 PM,5.6,7.2,18,3.9,84,0
12/12/19,06:00:00 PM,4,5.8,339,3.3,90,0
12/12/19,07:00:00 PM,4,6.3,320,3.1,94,0
12/12/19,08:00:00 PM,4.5,6.3,316,3.1,97,0
12/12/19,09:00:00 PM,3.6,5.9,320,3.3,98,0
12/12/19,10:00:00 PM,3.7,5.1,322,3.3,95,0
12/12/19,11:00:00 PM,2.6,4.3,311,3.5,93,0
13/12/19,12:00:00 AM,2.4,3.3,262,3.5,95,0
13/12/19,01:00:00 AM,2.6,4,250,3.4,96,0
13/12/19,02:00:00 AM,1.4,2,233,2.8,97,0
13/12/19,03:00:00 AM,1.9,2.4,254,2.3,97,0
13/12/19,04:00:00 AM,0.9,1.2,235,2.1,98,0
13/12/19,05:00:00 AM,1.3,1.8,197,1.9,99,0
13/12/19,06:00:00 AM,2.1,3.9,261,2.1,100,0
13/12/19,07:00:00 AM,0,0,,2,100,0
13/12/19,08:00:00 AM,2.6,3.4,14,2.8,100,2
13/12/19,09:00:00 AM,4.6,5.7,29,2.6,100,13
13/12/19,10:00:00 AM,9.6,11.3,25,2.3,100,28
13/12/19,11:00:00 AM,9.2,11.9,25,2.7,100,19
13/12/19,12:00:00 PM,9.3,11.7,35,3.1,100,20
13/12/19,01:00:00 PM,11.8,14.2,32,2.7,99,24
13/12/19,02:00:00 PM,10.9,15.5,34,3,99,10
13/12/19,03:00:00 PM,8.9,12.7,22,3.7,99,9
13/12/19,04:00:00 PM,9.1,12,3,4.2,97,3
13/12/19,05:00:00 PM,5.8,8.6,347,4.6,97,0
13/12/19,06:00:00 PM,5.6,7.8,295,5,96,0
13/12/19,07:00:00 PM,4.8,6.8,309,5.2,96,
13/12/19,08:00:00 PM,4.3,6.2,339,5.2,95,0
13/12/19,09:00:00 PM,3.1,4.5,288,5,94,0
13/12/19,10:00:00 PM,3.6,5.4,284,4.2,95,0
13/12/19,11:00:00 PM,6,8.1,270,3.8,95,0
14/12/19,12:00:00 AM,4.2,5.9,261,3.3,95,0
14/12/19,01:00:00 AM,2.9,4.9,269,2.8,97,
14/12/19,02:00:00 AM,3.1,5,263,2.4,98,
14/12/19,03:00:00 AM,0.8,1.4,293,2.4,98,0
14/12/19,04:00:00 AM,2.4,3.4,285,2.9,98,
14/12/19,05:00:00 AM,2.4,3.2,294,2.5,96,
14/12/19,06:00:00 AM,0,0,,2.8,96,
14/12/19,07:00:00 AM,2.3,3.2,280,3.1,95,0
14/12/19,08:00:00 AM,1.6,2.5,293,2.5,94,27
14/12/19,09:00:00 AM,1,1.3,319,3.9,87,161
14/12/19,10:00:00 AM,0.9,1.2,356,4.7,86,266
14/12/19,11:00:00 AM,0.7,1.3,238,5.3,85,351
14/12/19,12:00:00 PM,0.4,0.7,82,7.4,81,369
14/12/19,01:00:00 PM,1.2,1.8,275,6.1,83,338
14/12/19,02:00:00 PM,0.6,1.1,201,6.5,85,250
14/12/19,03:00:00 PM,1.9,2.7,237,6.7,84,133
14/12/19,04:00:00 PM,1.9,2.3,207,6.4,86,21
14/12/19,05:00:00 PM,1.7,2.1,219,6.4,87,
14/12/19,06:00:00 PM,0.9,1.3,273,6.3,88,
14/12/19,07:00:00 PM,1.1,1.3,244,6.5,88,
14/12/19,08:00:00 PM,2.2,3,258,5.9,93,0
14/12/19,09:00:00 PM,3,3.8,272,5.4,94,
14/12/19,10:00:00 PM,1.7,2.6,325,5.8,93,
14/12/19,11:00:00 PM,4,5.3,5,4.8,91,
15/12/19,12:00:00 AM,4.4,5.4,13,4.2,91,0
15/12/19,01:00:00 AM,4.8,6.1,29,4,90,0
15/12/19,02:00:00 AM,4,4.8,29,4.4,93,
15/12/19,03:00:00 AM,4.2,5.4,14,3.8,89,0
15/12/19,04:00:00 AM,4.2,5.3,11,3.7,87,0
15/12/19,05:00:00 AM,4.8,6.1,15,3.9,87,
15/12/19,06:00:00 AM,3.6,4.8,16,3.8,87,0
15/12/19,07:00:00 AM,4.5,5.8,8,4.2,85,
15/12/19,08:00:00 AM,4,4.8,12,4.5,84,13
15/12/19,09:00:00 AM,4.3,5.5,17,5.3,81,154
15/12/19,10:00:00 AM,3.6,4.6,2,5.3,81,82
15/12/19,11:00:00 AM,2.3,3,348,6.2,80,86
15/12/19,12:00:00 PM,2.9,4,334,7.1,78,72
15/12/19,01:00:00 PM,0.7,1,21,9.2,71,169
15/12/19,02:00:00 PM,2.2,2.9,351,9.2,74,84
15/12/19,03:00:00 PM,0.8,1.1,218,9.5,77,44
15/12/19,04:00:00 PM,2.2,2.8,255,8.4,84,19
15/12/19,05:00:00 PM,2.4,2.9,280,8.3,86,0
15/12/19,06:00:00 PM,1.6,2,290,8.9,84,0
15/12/19,07:00:00 PM,2,2.3,270,8.6,86,0
15/12/19,08:00:00 PM,1.8,2,286,8.4,89,0
15/12/19,09:00:00 PM,1,1.3,260,7.9,90,0
15/12/19,10:00:00 PM,1.8,2.1,271,7.8,91,0
15/12/19,11:00:00 PM,0.2,0.6,242,7.9,86,0
16/12/19,12:00:00 AM,0.8,1.3,280,7.5,89,0
16/12/19,01:00:00 AM,2.3,3.1,247,6.3,95,0
16/12/19,02:00:00 AM,1.3,1.7,355,7.2,94,0
16/12/19,03:00:00 AM,1,1.8,341,7.3,90,0
16/12/19,04:00:00 AM,0.5,1.1,314,7.1,86,0
16/12/19,05:00:00 AM,1.1,1.3,11,7.3,88,0
16/12/19,06:00:00 AM,0.1,0.6,,7.4,87,0
16/12/19,07:00:00 AM,1.3,1.8,24,7.1,88,0
16/12/19,08:00:00 AM,2.1,2.8,26,7,88,10
16/12/19,09:00:00 AM,2.3,3.2,354,7.8,81,40
16/12/19,10:00:00 AM,1.8,2.6,14,8.1,81,72
16/12/19,11:00:00 AM,2.6,3.3,17,8.2,86,120
16/12/19,12:00:00 PM,1.9,2.4,13,9,87,180
16/12/19,01:00:00 PM,1.7,2.4,30,9.5,87,194
16/12/19,02:00:00 PM,1.7,2,22,10.1,86,111
16/12/19,03:00:00 PM,1.6,1.9,20,10.2,87,78
16/12/19,04:00:00 PM,1.1,1.3,19,10.4,87,13
16/12/19,05:00:00 PM,1.5,1.8,23,10.2,89,0
16/12/19,06:00:00 PM,2,2.4,9,10.1,92,0
16/12/19,07:00:00 PM,2.7,3.1,30,10.2,91,0
16/12/19,08:00:00 PM,3.5,4.1,36,10.1,90,0
16/12/19,09:00:00 PM,4,4.7,19,9.8,92,0
16/12/19,10:00:00 PM,4,4.6,14,9.8,89,0
16/12/19,11:00:00 PM,4.5,5.2,22,8.8,92,0
17/12/19,12:00:00 AM,4.3,5,34,9.1,94,0
17/12/19,01:00:00 AM,4.1,4.8,22,9.1,97,0
17/12/19,02:00:00 AM,4,4.3,22,9,97,0
17/12/19,03:00:00 AM,3.8,4.6,27,8.9,97,0
17/12/19,04:00:00 AM,4.4,5,22,9,96,0
17/12/19,05:00:00 AM,4.6,5.7,34,9.1,96,0
17/12/19,06:00:00 AM,4.1,4.8,27,8.8,97,0
17/12/19,07:00:00 AM,4.2,5,24,9,97,0
17/12/19,08:00:00 AM,3.8,4.5,18,9.3,97,3
17/12/19,09:00:00 AM,4.3,5.2,28,9.5,97,20
17/12/19,10:00:00 AM,5.4,6.6,17,10.3,97,49
17/12/19,11:00:00 AM,4.8,5.5,20,10.8,97,60
17/12/19,12:00:00 PM,4.1,4.8,30,10.9,97,94
17/12/19,01:00:00 PM,4,4.7,21,11.4,98,66
17/12/19,02:00:00 PM,2.8,4.3,40,11.8,97,101
17/12/19,03:00:00 PM,4.4,5.5,25,11.7,97,59
17/12/19,04:00:00 PM,4.2,4.9,22,11.7,98,8
17/12/19,05:00:00 PM,2.9,4,42,12.9,98,0
17/12/19,06:00:00 PM,1.5,2.1,20,12.8,96,0
17/12/19,07:00:00 PM,1.6,2.2,28,12.6,96,0
17/12/19,08:00:00 PM,2.1,2.8,19,12.8,97,0
17/12/19,09:00:00 PM,0.9,1.3,32,13.6,96,0
17/12/19,10:00:00 PM,1.2,1.6,352,13.2,97,0
17/12/19,11:00:00 PM,0.8,1.1,72,13.4,98,0
18/12/19,12:00:00 AM,3,3.2,30,12.7,98,0
18/12/19,01:00:00 AM,2.1,2.6,25,12.2,99,1
18/12/19,02:00:00 AM,2.6,3.3,99,13.9,100,
18/12/19,03:00:00 AM,0.7,1.2,353,13.7,98,0
18/12/19,04:00:00 AM,0,0,,13.6,98,0
18/12/19,05:00:00 AM,2.1,3.1,174,13.6,99,0
18/12/19,06:00:00 AM,3.4,3.8,157,13.2,98,0
18/12/19,07:00:00 AM,1.8,2.2,67,13.1,99,0
18/12/19,08:00:00 AM,2.6,3.3,21,12.2,100,11
18/12/19,09:00:00 AM,2.5,3.1,30,11.8,100,63
18/12/19,10:00:00 AM,2.4,2.9,358,12.4,100,101
18/12/19,11:00:00 AM,3.8,5,23,12.3,100,138
18/12/19,12:00:00 PM,4.6,5.6,18,13.1,100,188
18/12/19,01:00:00 PM,2.9,4,39,13.3,100,158
18/12/19,02:00:00 PM,3.8,4.4,32,13.4,100,153
18/12/19,03:00:00 PM,3.6,4,17,12.4,97,68
18/12/19,04:00:00 PM,3.2,4.8,37,12.6,98,14
18/12/19,05:00:00 PM,4.1,4.9,38,12.3,97,0
18/12/19,06:00:00 PM,3.9,5,27,12,100,0
18/12/19,07:00:00 PM,3.7,4.2,24,11.5,100,0
18/12/19,08:00:00 PM,4.1,4.8,16,11.5,100,0
18/12/19,09:00:00 PM,3.7,4.7,18,10.9,100,0
18/12/19,10:00:00 PM,3.3,3.8,14,10.6,100,0
18/12/19,11:00:00 PM,3.6,4.7,14,11.4,100,0
19/12/19,12:00:00 AM,4.9,5.8,20,10.6,100,1
19/12/19,01:00:00 AM,3.7,4.5,15,11.1,100,0
19/12/19,02:00:00 AM,4.4,5.7,33,11.2,100,0
19/12/19,03:00:00 AM,3.1,4,36,11.4,100,0
19/12/19,04:00:00 AM,3.8,5.1,31,11,100,0
19/12/19,05:00:00 AM,4,4.6,25,10.5,100,0
19/12/19,06:00:00 AM,2.2,2.8,70,10.6,100,0
19/12/19,07:00:00 AM,2.9,3.5,112,11.1,100,1
19/12/19,08:00:00 AM,2,3.1,66,11.2,100,5
19/12/19,09:00:00 AM,3.4,4.4,28,10.6,100,42
19/12/19,10:00:00 AM,3.5,4.3,18,10.9,100,71
19/12/19,11:00:00 AM,4.1,5.3,28,11.5,100,90
19/12/19,12:00:00 PM,4.1,4.7,33,11.6,100,63
19/12/19,01:00:00 PM,5,6.4,49,12.1,100,94
19/12/19,02:00:00 PM,5.1,6.5,30,11.9,100,59
19/12/19,03:00:00 PM,4.8,5.9,19,12.1,100,37
19/12/19,04:00:00 PM,4.7,6.1,29,12,100,8
19/12/19,05:00:00 PM,3.6,4.2,31,12.2,100,0
19/12/19,06:00:00 PM,3.3,4.2,31,12.1,100,1
19/12/19,07:00:00 PM,2.9,3.9,125,12.7,100,0
19/12/19,08:00:00 PM,3.6,3.9,157,11.7,100,2
19/12/19,09:00:00 PM,4.6,4.8,172,11.6,100,0
19/12/19,10:00:00 PM,4.3,4.6,159,11.2,100,1
19/12/19,11:00:00 PM,3.1,4.3,201,10.9,100,1
20/12/19,12:00:00 AM,3.3,5.1,213,10.5,100,1
20/12/19,01:00:00 AM,2.1,3.8,225,10.6,100,0
20/12/19,02:00:00 AM,2.3,3.8,232,10.6,100,1
20/12/19,03:00:00 AM,3,5.6,253,10.1,100,1
20/12/19,04:00:00 AM,3.5,4.5,187,10.1,100,1
20/12/19,05:00:00 AM,5.3,5.9,164,9.4,100,1
20/12/19,06:00:00 AM,2.3,3.8,205,9.1,100,1
20/12/19,07:00:00 AM,2.3,2.9,200,8.6,100,1
20/12/19,08:00:00 AM,1.5,2.2,245,8.3,100,8
20/12/19,09:00:00 AM,1.2,1.6,158,8.1,100,72
20/12/19,10:00:00 AM,0.6,1.1,291,8.7,100,73
20/12/19,11:00:00 AM,2.2,2.8,360,8.5,100,129
20/12/19,12:00:00 PM,2.1,2.6,59,9.1,100,36
20/12/19,01:00:00 PM,2.6,3.2,56,9.6,100,101
20/12/19,02:00:00 PM,2.1,2.7,26,9.9,100,35
20/12/19,03:00:00 PM,3.2,3.8,66,10.4,100,37
20/12/19,04:00:00 PM,2,2.5,70,10.6,100,3
20/12/19,05:00:00 PM,2.4,2.9,97,11,100,0
20/12/19,06:00:00 PM,6.9,8,150,12.2,92,0
20/12/19,07:00:00 PM,8.8,10.6,144,12.9,86,0
20/12/19,08:00:00 PM,10.1,12.4,152,12.7,88,0
20/12/19,09:00:00 PM,10.3,12.3,158,13,85,0
20/12/19,10:00:00 PM,9.9,11.5,162,13.2,83,0
20/12/19,11:00:00 PM,12.4,14.2,163,13.5,82,0
21/12/19,12:00:00 AM,12.5,14.2,168,13.3,84,1
21/12/19,01:00:00 AM,11.1,13.1,175,13.1,85,1
21/12/19,02:00:00 AM,9.8,11.4,182,13.2,85,0
21/12/19,03:00:00 AM,2.7,4.7,245,12.9,87,0
21/12/19,04:00:00 AM,2.5,4,225,13.2,86,0
21/12/19,05:00:00 AM,1.7,2.8,212,12.9,89,0
21/12/19,06:00:00 AM,8.9,10.3,170,13.3,89,0
21/12/19,07:00:00 AM,10.8,13.2,164,13,91,0
21/12/19,08:00:00 AM,11.2,13.5,157,12.8,96,0
21/12/19,09:00:00 AM,9.7,12,144,12.8,100,12
21/12/19,10:00:00 AM,7.7,10.4,148,12.9,100,14
21/12/19,11:00:00 AM,13,16.3,170,13.6,97,51
21/12/19,12:00:00 PM,5.9,9.1,238,13.5,95,54
21/12/19,01:00:00 PM,1.3,1.6,326,12.6,97,45
21/12/19,02:00:00 PM,2.5,4,232,11.9,98,54
21/12/19,03:00:00 PM,5.5,9.2,263,11.7,98,46
21/12/19,04:00:00 PM,2.8,4.4,258,11.4,91,22
21/12/19,05:00:00 PM,6.2,10.8,248,10.6,88,0
21/12/19,06:00:00 PM,3.7,6.4,245,10.1,91,0
21/12/19,07:00:00 PM,3.4,5,236,9.8,90,0
21/12/19,08:00:00 PM,2.1,3.7,262,9.4,91,0
21/12/19,09:00:00 PM,2.3,4,222,9.4,96,0
21/12/19,10:00:00 PM,2.8,5.7,228,9.3,95,0
21/12/19,11:00:00 PM,2.6,4.4,219,8.9,97,0
22/12/19,12:00:00 AM,2.6,3.7,201,8.9,98,
22/12/19,01:00:00 AM,2.2,2.8,197,8.9,99,0
22/12/19,02:00:00 AM,1.6,2,35,8.9,99,0
22/12/19,03:00:00 AM,4.1,5.2,23,8.4,100,1
22/12/19,04:00:00 AM,5.8,7.4,32,8.2,100,0
22/12/19,05:00:00 AM,6.1,7.5,32,8.7,100,0
22/12/19,06:00:00 AM,6.3,8.9,36,9.2,100,0
22/12/19,07:00:00 AM,6.6,9.1,27,9.3,100,0
22/12/19,08:00:00 AM,10.2,13.4,20,9.1,100,2
22/12/19,09:00:00 AM,10.5,13.1,12,9.3,100,10
22/12/19,10:00:00 AM,8.4,10.9,336,9,100,52
22/12/19,11:00:00 AM,4,6,343,9.1,88,34
22/12/19,12:00:00 PM,2.8,4.6,280,9.4,85,26
22/12/19,01:00:00 PM,3.1,5.5,265,9.2,94,93
22/12/19,02:00:00 PM,2.7,4.5,249,9.6,89,59
22/12/19,03:00:00 PM,1,1.4,108,9.9,88,47
22/12/19,04:00:00 PM,4.5,4.8,180,10.2,87,33
22/12/19,05:00:00 PM,4.1,5.2,196,10.1,90,0
22/12/19,06:00:00 PM,4,5,197,10,90,0
22/12/19,07:00:00 PM,2.7,3.7,217,9.9,91,0
22/12/19,08:00:00 PM,2.1,3.6,209,9.5,94,0
22/12/19,09:00:00 PM,1.7,3.4,251,9.1,94,0
22/12/19,10:00:00 PM,2.3,3.5,229,8.5,95,0
22/12/19,11:00:00 PM,2.2,2.8,39,8.3,99,0
23/12/19,12:00:00 AM,0.5,0.8,40,8.4,99,0
23/12/19,01:00:00 AM,2.8,5.8,49,9.1,97,0
23/12/19,02:00:00 AM,1.9,3.3,239,8.6,99,0
23/12/19,03:00:00 AM,2,2.6,311,8.7,98,0
23/12/19,04:00:00 AM,2.5,4.1,325,8,90,0
23/12/19,05:00:00 AM,2.4,3.3,355,7.7,93,0
23/12/19,06:00:00 AM,1.5,2.4,307,7.3,94,0
23/12/19,07:00:00 AM,0.5,0.9,138,7.7,94,0
23/12/19,08:00:00 AM,2.4,3.5,252,6.8,97,9
23/12/19,09:00:00 AM,2.1,3,266,7.5,92,96
23/12/19,10:00:00 AM,2.7,3.7,264,8.9,87,282
23/12/19,11:00:00 AM,3,5,276,9.5,80,293
23/12/19,12:00:00 PM,1.5,2.6,265,12.1,66,394
23/12/19,01:00:00 PM,1.3,1.6,129,12.7,68,445
23/12/19,02:00:00 PM,2.5,3.9,250,14.2,55,246
23/12/19,03:00:00 PM,2.9,4.3,287,14.1,50,158
23/12/19,04:00:00 PM,2.8,3.8,2,12,66,41
23/12/19,05:00:00 PM,1.9,2.4,21,10.3,80,0
23/12/19,06:00:00 PM,0.6,0.8,156,9.9,87,
23/12/19,07:00:00 PM,1.5,3.1,343,10.1,82,0
23/12/19,08:00:00 PM,2.3,3.3,339,9.2,88,0
23/12/19,09:00:00 PM,0.7,1.1,353,8.3,95,0
23/12/19,10:00:00 PM,1.7,2.3,315,8.2,94,0
23/12/19,11:00:00 PM,2,2.7,4,7.7,94,0
24/12/19,12:00:00 AM,1.6,2.5,334,9,76,
24/12/19,01:00:00 AM,1.9,4.3,37,7.2,90,0
24/12/19,02:00:00 AM,1.3,1.9,290,7.9,89,
24/12/19,03:00:00 AM,2.8,3.5,98,7.6,86,0
24/12/19,04:00:00 AM,1.3,2.3,9,6.7,95,0
24/12/19,05:00:00 AM,1.1,2.1,23,6.8,96,0
24/12/19,06:00:00 AM,0.9,1.1,160,7.3,99,
24/12/19,07:00:00 AM,1.8,2.4,216,7.8,91,0
24/12/19,08:00:00 AM,0.6,1.4,253,6.2,95,20
24/12/19,09:00:00 AM,1,1.4,111,7.9,86,173
24/12/19,10:00:00 AM,0.7,1.5,245,8.5,84,269
24/12/19,11:00:00 AM,0.9,1.6,319,7.8,85,166
24/12/19,12:00:00 PM,2.9,3.6,30,7.1,90,238
24/12/19,01:00:00 PM,2.1,2.8,36,7.3,93,207
24/12/19,02:00:00 PM,2.1,2.5,30,7.1,92,73
24/12/19,03:00:00 PM,0.2,0.4,228,7.4,93,53
24/12/19,04:00:00 PM,1.1,1.9,278,7.9,92,29
24/12/19,05:00:00 PM,0.8,1,43,7.2,92,0
24/12/19,06:00:00 PM,0.9,1.3,86,7.1,96,0
24/12/19,07:00:00 PM,2.6,3.3,360,7.1,98,
24/12/19,08:00:00 PM,1.8,2.8,350,6.5,99,0
24/12/19,09:00:00 PM,3.6,4.6,11,6.1,100,0
24/12/19,10:00:00 PM,2.2,2.6,256,6,100,0
24/12/19,11:00:00 PM,2.3,3.2,332,5.3,100,1
25/12/19,12:00:00 AM,0.8,1.8,301,5.1,100,0
25/12/19,01:00:00 AM,1.3,1.7,294,5.3,100,0
25/12/19,02:00:00 AM,4,4.8,11,6.1,100,0
25/12/19,03:00:00 AM,1.2,1.9,298,6.3,96,
25/12/19,04:00:00 AM,1.5,2,303,6.3,93,
25/12/19,05:00:00 AM,2,2.7,336,5.2,95,
25/12/19,06:00:00 AM,1.5,2.3,260,4.9,87,
25/12/19,07:00:00 AM,1.9,2.4,270,5.1,92,
25/12/19,08:00:00 AM,0.1,0.4,,5.3,86,11
25/12/19,09:00:00 AM,0.4,0.8,177,7.6,85,142
25/12/19,10:00:00 AM,0.5,1.3,62,8.6,77,257
25/12/19,11:00:00 AM,1,1.5,358,8.9,80,338
25/12/19,12:00:00 PM,3.6,4.7,25,7.5,79,379
25/12/19,01:00:00 PM,1.4,2,23,8.7,78,346
25/12/19,02:00:00 PM,0.4,0.6,27,10.6,72,267
25/12/19,03:00:00 PM,1.4,2.3,47,9.6,78,157
25/12/19,04:00:00 PM,1.7,2.3,259,8.9,82,27
25/12/19,05:00:00 PM,1.2,1.7,291,8,91,0
25/12/19,06:00:00 PM,0.7,1,9,7.8,93,0
25/12/19,07:00:00 PM,0.9,1.4,28,7.5,94,0
25/12/19,08:00:00 PM,1.2,1.5,334,7.7,97,
25/12/19,09:00:00 PM,2,2.7,338,7.4,95,0
25/12/19,10:00:00 PM,1.4,2.5,302,7.1,95,0
25/12/19,11:00:00 PM,2.1,2.5,329,7.6,89,
26/12/19,12:00:00 AM,1.4,2,297,6.9,91,
26/12/19,01:00:00 AM,1.8,2.5,353,7.5,87,
26/12/19,02:00:00 AM,0.5,1.2,167,7.2,94,
26/12/19,03:00:00 AM,3.1,4.2,247,5.7,96,
26/12/19,04:00:00 AM,1.8,2.9,250,5.9,91,
26/12/19,05:00:00 AM,1.6,2.4,287,5.9,90,
26/12/19,06:00:00 AM,2.3,3.1,304,6.3,85,
26/12/19,07:00:00 AM,2.1,2.6,15,5.6,90,
26/12/19,08:00:00 AM,3,4,341,5.4,82,11
26/12/19,09:00:00 AM,3.8,5.2,11,4.8,91,146
26/12/19,10:00:00 AM,3.4,4.1,28,6.4,89,268
26/12/19,11:00:00 AM,2.1,2.9,60,8.9,81,344
26/12/19,12:00:00 PM,1.3,1.9,177,8.5,82,372
26/12/19,01:00:00 PM,1.7,2.1,140,8.7,81,347
26/12/19,02:00:00 PM,1.9,2.3,140,8.6,84,271
26/12/19,03:00:00 PM,1.4,1.8,150,8.7,81,86
26/12/19,04:00:00 PM,0.6,1,162,8.8,81,33
26/12/19,05:00:00 PM,0.6,0.8,335,8.7,70,0
26/12/19,06:00:00 PM,2.2,2.6,357,8.1,83,0
26/12/19,07:00:00 PM,2.5,3,15,8.3,85,0
26/12/19,08:00:00 PM,4,4.8,33,8.5,84,0
26/12/19,09:00:00 PM,3.5,4,20,8.7,84,0
26/12/19,10:00:00 PM,3.7,4.4,29,8.4,87,0
26/12/19,11:00:00 PM,3.9,4.2,21,8.1,88,0
27/12/19,12:00:00 AM,3.4,3.9,24,8.1,87,0
27/12/19,01:00:00 AM,3.6,4.5,25,7.8,89,0
27/12/19,02:00:00 AM,3.9,4.6,22,7.1,91,0
27/12/19,03:00:00 AM,3.1,3.9,22,6.6,92,0
27/12/19,04:00:00 AM,3.8,4.3,14,6,92,0
27/12/19,05:00:00 AM,5.7,6.7,19,5.3,90,0
27/12/19,06:00:00 AM,5.7,6.9,15,5.6,86,0
27/12/19,07:00:00 AM,4.9,5.9,23,6,86,0
